itemName	itemValue
baseVersion	0.0.1
lastVersion	0.0.1
releaseTime	2016-02-14 18:33
releaseNote	新版修复了不能登录的bug
以及其他问题
versionAddr	http://127.0.0.1/bookrpg/android/update/version.txt
resourceTableAddr	http://127.0.0.2/bookrpg/android/update/resourceTable.json
installAddr	http://127.0.0.2/bookrpg/android/pack/bookrpg.apk
installAddr2	http://127.0.0.2/bookrpg/android/pack/bookrpg.apk
installMethod	directDownload
updateAddr	http://127.0.0.1/bookrpg/android/update/
updateAddr2	http://127.0.0.2/bookrpg/android/update/
closed	false
closedReason	游戏维护中
